session_id,device_id,location_id,location_name,session_start_utc,session_end_utc,charge_duration_seconds,energy_kwh,charging_kw,max_power,min_power,start_soc,end_soc,cost,cost_without_overrides,miles_added,charging_voltage,charging_amperage,is_complete,recorded_at,latitude,longitude,charging_network,location_type,is_free,charge_type,location_address,evse_voltage,evse_amperage,evse_kw,evse_energy_kwh,evse_max_power_kw,evse_source
6d3fc9ea-1558-abd4-e496-6d2d87c258b2,demo_lightning_showcase,1,Home,2025-08-29T22:00:00-04:00,2025-08-29T22:36:00-04:00,2160.0,2.4,8.67,8.87,8.48,32.4,35.8,0.38,0.38,5.0,240,40,True,2025-08-29T22:36:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.55,9.8,estimated
3ebcff43-9c0a-0285-b168-5626d5cc69e3,demo_lightning_showcase,1,Home,2025-08-31T20:51:00-04:00,2025-08-31T21:27:00-04:00,2160.0,2.24,7.67,7.89,7.46,41.4,44.2,0.36,0.36,4.7,240,40,True,2025-08-31T21:27:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.44,9.8,estimated
3bd07e28-d282-90cd-50a2-2ecf198c380a,demo_lightning_showcase,1,Home,2025-08-31T22:43:00-04:00,2025-08-31T23:15:00-04:00,1920.0,1.71,7.99,8.08,7.9,44.2,47.4,0.27,0.27,3.6,240,40,True,2025-08-31T23:15:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.83,9.8,estimated
d347fb73-57a9-d989-930f-6e59aef6f551,demo_lightning_showcase,1,Home,2025-09-02T21:22:00-04:00,2025-09-02T21:57:00-04:00,2100.0,2.92,8.17,9.22,7.13,12.8,16.1,0.47,0.47,6.1,240,40,True,2025-09-02T21:57:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.12,9.8,estimated
cc9933c7-c240-e68b-6ab4-f73c97c82f81,demo_lightning_showcase,1,Home,2025-09-02T22:56:00-04:00,2025-09-02T23:25:00-04:00,1740.0,2.19,9.1,9.38,8.82,16.1,19.6,0.35,0.35,4.6,240,40,True,2025-09-02T23:25:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.37,9.8,estimated
c9fca9b7-708e-1700-d397-b051c72c6f6a,demo_lightning_showcase,1,Home,2025-09-04T20:13:00-04:00,2025-09-04T21:46:00-04:00,5580.0,11.07,8.09,8.97,7.34,7.4,16.6,1.77,1.77,23.2,240,40,True,2025-09-04T21:46:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,12.09,9.8,estimated
3f7d0d69-8bbc-afb0-807f-95ab2ae2df93,demo_lightning_showcase,1,Home,2025-09-05T21:29:00-04:00,2025-09-05T23:03:00-04:00,5640.0,10.48,8.48,8.82,8.21,7.5,15.7,1.68,1.68,22.0,240,40,True,2025-09-05T23:03:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,11.62,9.8,estimated
b3e3a325-b370-499a-cd35-73fc2058ca3b,demo_lightning_showcase,2,Work,2025-09-06T11:30:00-04:00,2025-09-06T12:18:00-04:00,2880.0,2.58,5.74,6.53,5.3,12.5,15.8,0.0,0.0,5.4,208,32,True,2025-09-06T12:18:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,2.72,7.0,stall_default
b528056e-1477-2a2f-9982-602b4a914892,demo_lightning_showcase,2,Work,2025-09-08T10:30:00-04:00,2025-09-08T13:09:00-04:00,9540.0,14.37,6.05,6.62,5.13,4.3,16.1,0.0,0.0,30.2,208,32,True,2025-09-08T13:09:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,15.38,7.0,stall_default
d2780133-6c1b-c674-66e2-e80a2316608a,demo_lightning_showcase,1,Home,2025-09-09T20:05:00-04:00,2025-09-09T20:37:00-04:00,1920.0,1.71,8.0,8.09,7.91,15.1,17.9,0.2,0.27,3.6,240,40,True,2025-09-09T20:37:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.91,9.8,estimated
6f9dd686-6ebd-bf2b-2052-9c30d2e9987c,demo_lightning_showcase,1,Home,2025-09-09T22:43:00-04:00,2025-09-09T23:17:00-04:00,2040.0,2.63,8.53,9.16,7.9,19.2,22.3,0.42,0.42,5.5,240,40,True,2025-09-09T23:17:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.8,9.8,estimated
732057f3-9f93-5c3e-3313-f7cd9cd37526,demo_lightning_showcase,2,Work,2025-09-11T09:54:00-04:00,2025-09-11T10:51:00-04:00,3420.0,4.01,6.0,6.69,5.63,14.5,17.8,0.0,0.0,8.4,208,32,True,2025-09-11T10:51:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,4.23,7.0,stall_default
311dbcf9-ce97-13e2-36b7-889383c389d2,demo_lightning_showcase,1,Home,2025-09-11T21:40:00-04:00,2025-09-11T22:28:00-04:00,2880.0,4.85,8.02,8.43,7.8,17.8,22.4,0.78,0.78,10.2,240,40,True,2025-09-11T22:28:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.1,9.8,estimated
f56f3084-9e97-a985-4c86-2c79a5002fa1,demo_lightning_showcase,1,Home,2025-09-12T20:14:00-04:00,2025-09-12T20:45:00-04:00,1860.0,2.27,8.26,9.35,7.18,22.4,25.5,0.36,0.36,4.8,240,40,True,2025-09-12T20:45:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.5,9.8,estimated
599f1bbc-ce93-b221-31d2-e020e45b3aa9,demo_lightning_showcase,1,Home,2025-09-12T22:52:00-04:00,2025-09-12T23:17:00-04:00,1500.0,1.55,7.56,7.98,7.14,25.5,28.2,0.25,0.25,3.3,240,40,True,2025-09-12T23:17:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.66,9.8,estimated
a252de34-b564-2bcf-ded2-a4c095f0e1e2,demo_lightning_showcase,1,Home,2025-09-14T20:43:00-04:00,2025-09-14T21:40:00-04:00,3420.0,5.24,8.54,9.4,7.14,32.5,37.2,0.84,0.84,11.0,240,40,True,2025-09-14T21:40:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.77,9.8,estimated
ef161be3-9d0c-088e-5b30-b4b7c462b34d,demo_lightning_showcase,2,Work,2025-09-15T10:29:00-04:00,2025-09-15T11:07:00-04:00,2280.0,2.39,6.08,6.72,5.46,37.0,40.5,0.0,0.0,5.0,208,32,True,2025-09-15T11:07:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,2.52,7.0,stall_default
dbbead7f-7de2-8fb2-1194-35524e579512,demo_lightning_showcase,2,Work,2025-09-18T10:35:00-04:00,2025-09-18T11:09:00-04:00,2040.0,1.6,5.72,6.41,5.03,14.8,16.8,0.0,0.0,3.4,208,32,True,2025-09-18T11:09:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.73,7.0,stall_default
38094437-81ad-105b-97ac-09c272e58bad,demo_lightning_showcase,1,Home,2025-09-18T21:18:00-04:00,2025-09-18T21:54:00-04:00,2160.0,2.28,7.62,8.05,7.18,12.3,15.4,0.36,0.36,4.8,240,40,True,2025-09-18T21:54:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.51,9.8,estimated
a8633ecf-2513-1d78-20c6-6235014e7a12,demo_lightning_showcase,2,Work,2025-09-19T09:55:00-04:00,2025-09-19T10:25:00-04:00,1800.0,1.4,5.96,6.32,5.61,12.9,15.2,0.0,0.0,2.9,208,32,True,2025-09-19T10:25:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.5,7.0,stall_default
0368a6b8-2279-adf5-8751-7e660d38bcc3,demo_lightning_showcase,1,Home,2025-09-19T20:51:00-04:00,2025-09-19T21:46:00-04:00,3300.0,5.24,8.22,9.5,7.42,15.2,19.9,0.84,0.84,11.0,240,40,True,2025-09-19T21:46:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.85,9.8,estimated
c0e55ffd-e68b-54dd-e367-c77c57148e81,demo_lightning_showcase,105,Shell Recharge - Wilmington Plaza,2025-09-20T13:44:00-04:00,2025-09-20T14:17:00-04:00,1980.0,15.8,82.64,92.36,72.91,15.5,48.0,6.95,6.95,33.2,500,280,True,2025-09-20T14:17:00-04:00,39.7686,-75.5525,Shell Recharge,highway,False,DC,"Wilmington Travel Plaza, DE",500,280,125.0,17.37,150.0,stall_default
df01c796-ed8c-b650-2fe8-7d8e15b3c4cf,demo_lightning_showcase,2,Work,2025-09-22T10:44:00-04:00,2025-09-22T12:01:00-04:00,4620.0,5.52,5.57,6.08,5.02,57.7,63.1,0.0,0.0,11.6,208,32,True,2025-09-22T12:01:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,6.05,7.0,stall_default
e8f073cf-51f1-2930-9aaf-fb9c93146c8b,demo_lightning_showcase,1,Home,2025-09-27T20:22:00-04:00,2025-09-27T21:04:00-04:00,2520.0,3.28,7.86,8.72,7.11,48.9,53.5,0.52,0.52,6.9,240,40,True,2025-09-27T21:04:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.61,9.8,estimated
f1345321-a1cb-e35a-5b51-b39440d95b2e,demo_lightning_showcase,1,Home,2025-09-29T20:04:00-04:00,2025-09-29T20:33:00-04:00,1740.0,2.66,8.4,9.38,7.42,50.4,53.6,0.43,0.43,5.6,240,40,True,2025-09-29T20:33:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.92,9.8,estimated
2c48b94f-d0b0-d293-1e15-f0b77384b04f,demo_lightning_showcase,1,Home,2025-09-29T21:42:00-04:00,2025-09-29T22:12:00-04:00,1800.0,1.65,8.22,8.25,8.19,53.6,56.6,0.26,0.26,3.5,240,40,True,2025-09-29T22:12:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.76,9.8,estimated
36b33288-b050-71f2-76f8-55d68fa7821f,demo_lightning_showcase,1,Home,2025-09-30T20:55:00-04:00,2025-09-30T21:22:00-04:00,1620.0,2.23,9.09,9.55,8.62,65.8,69.1,0.36,0.36,4.7,240,40,True,2025-09-30T21:22:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.48,9.8,estimated
ae539d48-59c0-ae45-06ca-830bd708cc39,demo_lightning_showcase,2,Work,2025-10-02T09:00:00-04:00,2025-10-02T09:38:00-04:00,2280.0,2.78,6.1,6.43,5.48,59.7,63.1,0.0,0.0,5.8,208,32,True,2025-10-02T09:38:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,3.04,7.0,stall_default
bff907bc-7191-8dd6-ebd4-4186654ae4ff,demo_lightning_showcase,1,Home,2025-10-03T20:50:00-04:00,2025-10-03T21:33:00-04:00,2580.0,3.49,7.79,8.4,7.14,57.4,61.8,0.56,0.56,7.3,240,40,True,2025-10-03T21:33:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.84,9.8,estimated
065e82c1-5681-7f7e-6edb-6764c8f1b6bf,demo_lightning_showcase,1,Home,2025-10-05T21:16:00-04:00,2025-10-05T21:49:00-04:00,1980.0,2.45,8.73,9.17,8.28,38.6,41.9,0.39,0.39,5.1,240,40,True,2025-10-05T21:49:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.6,9.8,estimated
09e9b3b2-fa6f-efc9-641e-97e3c5c24d21,demo_lightning_showcase,1,Home,2025-10-06T21:35:00-04:00,2025-10-06T22:09:00-04:00,2040.0,2.23,8.23,8.92,7.53,41.8,44.9,0.36,0.36,4.7,240,40,True,2025-10-06T22:09:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.42,9.8,estimated
0afce10c-18b6-11b2-d060-93d429b6e533,demo_lightning_showcase,2,Work,2025-10-08T09:13:00-04:00,2025-10-08T09:44:00-04:00,1860.0,2.03,6.28,6.77,5.79,34.4,36.9,0.0,0.0,4.3,208,32,True,2025-10-08T09:44:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,2.19,7.0,stall_default
ca47c68f-0e85-a083-fe0f-e878a9ac173d,demo_lightning_showcase,1,Home,2025-10-09T22:13:00-04:00,2025-10-09T22:57:00-04:00,2640.0,3.64,8.47,9.18,7.49,32.8,37.8,0.58,0.58,7.6,240,40,True,2025-10-09T22:57:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.85,9.8,estimated
2123969b-a4ff-68d1-2852-a44102451527,demo_lightning_showcase,1,Home,2025-10-09T23:42:00-04:00,2025-10-10T00:13:00-04:00,1860.0,2.26,9.2,9.37,9.04,37.7,41.3,0.36,0.36,4.7,240,40,True,2025-10-10T00:13:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.45,9.8,estimated
8df9ebe0-d625-e46d-cdf3-ec2a23b12cc2,demo_lightning_showcase,1,Home,2025-10-14T21:40:00-04:00,2025-10-14T22:26:00-04:00,2760.0,4.4,8.03,8.8,7.36,47.5,52.0,0.7,0.7,9.2,240,40,True,2025-10-14T22:26:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.79,9.8,estimated
c1150661-9211-8731-5de1-ae5848f9e801,demo_lightning_showcase,2,Work,2025-10-16T10:18:00-04:00,2025-10-16T10:50:00-04:00,1920.0,1.18,5.73,5.91,5.55,48.7,51.0,0.0,0.0,2.5,208,32,True,2025-10-16T10:50:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.29,7.0,stall_default
40cd1926-551e-4665-5613-24ca33554f85,demo_lightning_showcase,2,Work,2025-10-17T09:33:00-04:00,2025-10-17T10:07:00-04:00,2040.0,1.38,5.45,5.5,5.39,53.7,55.8,0.0,0.0,2.9,208,32,True,2025-10-17T10:07:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.46,7.0,stall_default
16f42d4f-c488-c955-838b-82f8b92039ad,demo_lightning_showcase,1,Home,2025-10-28T21:06:00-04:00,2025-10-28T21:37:00-04:00,1860.0,1.69,7.99,8.47,7.51,15.6,18.9,0.27,0.27,3.5,240,40,True,2025-10-28T21:37:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.82,9.8,estimated
04fd624f-9bc2-e5ce-230d-936975d343e2,demo_lightning_showcase,1,Home,2025-10-29T21:02:00-04:00,2025-10-29T21:51:00-04:00,2940.0,4.46,7.87,8.36,7.53,11.2,15.4,0.71,0.71,9.4,240,40,True,2025-10-29T21:51:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.88,9.8,estimated
3041f7c7-28e3-9521-dbfb-8077fb932070,demo_lightning_showcase,2,Work,2025-10-30T10:03:00-04:00,2025-10-30T10:52:00-04:00,2940.0,3.57,6.07,6.52,5.22,12.3,15.7,0.0,0.0,7.5,208,32,True,2025-10-30T10:52:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,3.93,7.0,stall_default
01c2beb3-f4a2-74a9-d9e4-253f561ad98f,demo_lightning_showcase,2,Work,2025-10-30T11:31:00-04:00,2025-10-30T12:03:00-04:00,1920.0,1.58,5.61,5.93,5.29,15.7,17.7,0.0,0.0,3.3,208,32,True,2025-10-30T12:03:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.7,7.0,stall_default
ab9ab6eb-56bf-95f4-5d07-b862465bee0c,demo_lightning_showcase,1,Home,2025-10-30T22:20:00-04:00,2025-10-30T23:44:00-04:00,5040.0,8.88,8.09,9.29,7.03,19.1,26.4,0.89,1.42,18.6,240,40,True,2025-10-30T23:44:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,9.36,9.8,estimated
89ae98d7-492b-bf46-cc23-33e3f5116896,demo_lightning_showcase,2,Work,2025-10-31T10:00:00-04:00,2025-10-31T10:30:00-04:00,1800.0,1.86,6.58,6.59,6.56,22.5,25.2,0.0,0.0,3.9,208,32,True,2025-10-31T10:30:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,2.04,7.0,stall_default
281b2be2-a772-6e5a-3956-fafcf172d399,demo_lightning_showcase,1,Home,2025-11-03T22:11:00-05:00,2025-11-03T22:55:00-05:00,2640.0,3.88,7.87,8.71,7.29,39.4,44.1,0.62,0.62,8.1,240,40,True,2025-11-03T22:55:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.34,9.8,estimated
299dc854-3379-5d35-5927-7e65b9a4161b,demo_lightning_showcase,1,Home,2025-11-04T20:12:00-05:00,2025-11-04T20:41:00-05:00,1740.0,2.5,8.86,8.89,8.84,35.6,39.1,0.4,0.4,5.2,240,40,True,2025-11-04T20:41:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.79,9.8,estimated
695db7e1-e1f4-c0b6-d282-855027a74e73,demo_lightning_showcase,1,Home,2025-11-04T22:13:00-05:00,2025-11-04T22:58:00-05:00,2700.0,4.48,8.46,9.31,7.07,39.1,43.6,0.72,0.72,9.4,240,40,True,2025-11-04T22:58:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.8,9.8,estimated
416a13f5-3257-36db-e92b-9abcbac0ee84,demo_lightning_showcase,2,Work,2025-11-05T11:44:00-05:00,2025-11-05T12:27:00-05:00,2580.0,2.91,6.11,6.7,5.63,43.4,46.8,0.0,0.0,6.1,208,32,True,2025-11-05T12:27:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,3.06,7.0,stall_default
e0073c69-9a36-8911-1ac1-100930d6f693,demo_lightning_showcase,1,Home,2025-11-06T23:14:00-05:00,2025-11-07T00:05:00-05:00,3060.0,4.43,8.33,8.81,7.89,38.8,43.6,0.71,0.71,9.3,240,40,True,2025-11-07T00:05:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.88,9.8,estimated
2bf1e787-591f-8d97-a641-64d142c5c529,demo_lightning_showcase,1,Home,2025-11-07T20:39:00-05:00,2025-11-07T21:18:00-05:00,2340.0,3.52,7.83,8.27,7.27,30.9,35.4,0.56,0.56,7.4,240,40,True,2025-11-07T21:18:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.83,9.8,estimated
fc370c27-f6e9-6b4e-f712-aae2c04a6ce3,demo_lightning_showcase,1,Home,2025-11-07T22:07:00-05:00,2025-11-07T22:40:00-05:00,1980.0,2.95,8.74,8.85,8.64,35.4,38.7,0.47,0.47,6.2,240,40,True,2025-11-07T22:40:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.22,9.8,estimated
5d14e21c-49e4-3d11-b4a9-65f7a03a5fd3,demo_lightning_showcase,1,Home,2025-11-09T22:53:00-05:00,2025-11-09T23:27:00-05:00,2040.0,2.68,8.49,8.94,8.05,42.9,46.1,0.31,0.43,5.6,240,40,True,2025-11-09T23:27:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.97,9.8,estimated
1598da34-4ed3-f17f-7525-ea3f03ee34c7,demo_lightning_showcase,1,Home,2025-11-11T20:11:00-05:00,2025-11-11T20:57:00-05:00,2760.0,4.11,8.7,9.1,8.41,46.3,51.1,0.66,0.66,8.6,240,40,True,2025-11-11T20:57:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.6,9.8,estimated
62043b76-f36b-4de4-0331-7c582de4f4a1,demo_lightning_showcase,2,Work,2025-11-12T11:01:00-05:00,2025-11-12T11:52:00-05:00,3060.0,3.74,6.12,6.62,5.2,52.6,56.2,0.0,0.0,7.9,208,32,True,2025-11-12T11:52:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,4.13,7.0,stall_default
47615869-ddea-e5ab-483a-deda06c05efc,demo_lightning_showcase,1,Home,2025-11-12T20:15:00-05:00,2025-11-12T20:49:00-05:00,2040.0,2.3,8.94,9.21,8.67,49.7,53.0,0.27,0.37,4.8,240,40,True,2025-11-12T20:49:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.46,9.8,estimated
65871918-e7fd-ea0e-c2c3-0ac15b639780,demo_lightning_showcase,1,Home,2025-11-12T22:18:00-05:00,2025-11-12T22:49:00-05:00,1860.0,1.93,8.23,8.92,7.54,53.0,56.2,0.31,0.31,4.1,240,40,True,2025-11-12T22:49:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.08,9.8,estimated
2104dd4a-76cb-d677-ec1f-01495659bbe3,demo_lightning_showcase,2,Work,2025-11-14T10:31:00-05:00,2025-11-14T11:21:00-05:00,3000.0,3.65,6.27,6.35,6.16,53.0,56.7,0.0,0.0,7.7,208,32,True,2025-11-14T11:21:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,3.87,7.0,stall_default
4b3dcfc1-0344-33e4-2eb0-fc553a71ed51,demo_lightning_showcase,1,Home,2025-11-14T22:37:00-05:00,2025-11-14T23:11:00-05:00,2040.0,2.11,7.23,7.43,7.02,53.1,55.9,0.34,0.34,4.4,240,40,True,2025-11-14T23:11:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.22,9.8,estimated
57fea9eb-6106-b8c1-f937-250e5af9db10,demo_lightning_showcase,2,Work,2025-11-18T10:08:00-05:00,2025-11-18T11:18:00-05:00,4200.0,5.48,5.66,5.97,5.24,48.3,53.6,0.0,0.0,11.5,208,32,True,2025-11-18T11:18:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,6.13,7.0,stall_default
96e7e9a4-326a-6459-f574-bb77f0afb08c,demo_lightning_showcase,1,Home,2025-11-19T22:47:00-05:00,2025-11-19T23:32:00-05:00,2700.0,4.45,8.4,9.23,7.64,35.2,39.9,0.71,0.71,9.3,240,40,False,2025-11-19T23:32:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.74,9.8,estimated
d5e4a502-8b6b-2969-7f20-90410e6808f0,demo_lightning_showcase,1,Home,2025-11-21T20:31:00-05:00,2025-11-21T21:05:00-05:00,2040.0,2.28,7.75,7.91,7.6,28.8,31.8,0.36,0.36,4.8,240,40,True,2025-11-21T21:05:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.43,9.8,estimated
213944a9-9471-50e7-dd37-4c7895d813b7,demo_lightning_showcase,1,Home,2025-11-21T22:49:00-05:00,2025-11-21T23:50:00-05:00,3660.0,6.14,8.6,8.82,8.15,31.8,38.4,0.98,0.98,12.9,240,40,True,2025-11-21T23:50:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,6.63,9.8,estimated
62daff14-4d41-680f-596f-ea13b5b6e6aa,demo_lightning_showcase,1,Home,2025-11-22T22:48:00-05:00,2025-11-22T23:13:00-05:00,1500.0,1.42,7.36,7.63,7.1,30.8,33.7,0.23,0.23,3.0,240,40,True,2025-11-22T23:13:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.54,9.8,estimated
252d221f-3116-572b-0c7c-e1d855d992b5,demo_lightning_showcase,105,Shell Recharge - Wilmington Plaza,2025-11-24T15:19:00-05:00,2025-11-24T15:45:00-05:00,1560.0,12.12,70.04,79.5,60.59,28.2,55.6,5.33,5.33,25.5,500,280,True,2025-11-24T15:45:00-05:00,39.7686,-75.5525,Shell Recharge,highway,False,DC,"Wilmington Travel Plaza, DE",500,280,125.0,13.55,150.0,stall_default
e0069076-a4ec-2eb7-1791-43dca13553b9,demo_lightning_showcase,1,Home,2025-11-26T22:48:00-05:00,2025-11-27T00:10:00-05:00,4920.0,9.35,8.35,9.15,7.59,37.5,45.1,1.5,1.5,19.6,240,40,True,2025-11-27T00:10:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,9.85,9.8,estimated
68c7a4da-20fa-1c0b-57f0-13a899d684f5,demo_lightning_showcase,2,Work,2025-11-27T09:50:00-05:00,2025-11-27T10:19:00-05:00,1740.0,1.08,5.5,5.99,5.0,44.9,47.1,0.0,0.0,2.3,208,32,True,2025-11-27T10:19:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.15,7.0,stall_default
dc7da84d-bdd5-4863-7c99-c0b1ad6f9b12,demo_lightning_showcase,1,Home,2025-11-27T23:39:00-05:00,2025-11-28T00:15:00-05:00,2160.0,2.57,8.05,8.1,8.01,57.5,60.3,0.28,0.41,5.4,240,40,True,2025-11-28T00:15:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.87,9.8,estimated
72eef833-03df-0f7d-4179-47437fbd4a2a,demo_lightning_showcase,1,Home,2025-11-28T20:07:00-05:00,2025-11-28T20:41:00-05:00,2040.0,2.79,8.82,9.27,8.38,57.6,61.0,0.45,0.45,5.9,240,40,False,2025-11-28T20:41:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.09,9.8,estimated
b1bd018a-5461-1642-7296-face83e82cb2,demo_lightning_showcase,2,Work,2025-12-02T11:45:00-05:00,2025-12-02T12:22:00-05:00,2220.0,1.86,6.1,6.22,5.99,25.9,28.2,0.0,0.0,3.9,208,32,True,2025-12-02T12:22:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.98,7.0,stall_default
